identifiantproduit;prixmoyen
53068;4.06
53069;1.89
53070;2.57
5308;1.38
53167;2.11
5317;0.91
53170;1.86
5318;0.62
53202;1.31
5321;1.37
53220;2.66
53222;2.49
53224;2.76
53228;2.74
5325;1.45
5328;1.77
5329;1.11
5339;2.33
5342;1.37
5344;1.09
53508;0.67
53538;5.54
53593;1.73
53594;3.06
53597;4.68
53598;18.25
5360;2.17
53600;2.59
53601;2.57
53602;3.44
53606;1.69
5362;3.64
5363;0.91
5364;1.71
53649;2.98
53651;3.75
5366;3.73
53661;1.73
53669;4.42
5368;0.79
5369;1.1
5371;1.27
53722;27.5
5373;0.99
5377;2.32
53776;2.02
53777;2.15
53782;3.79
53783;0.92
53785;6.5
53786;4.95
53787;5.5
53788;4.95
5379;2.25
5381;1.17
53820;2.83
53853;2.94
53854;2.94
5386;0.92
53869;3.19
5387;1.19
53899;3.12
5390;1.06
53902;3.2
5391;1.9
5396;1.87
5397;1.27
53975;2.85
53976;4.62
5399;1.79
54;1.06
5400;1.01
54014;1.47
5403;1.0
5404;1.01
5405;4.88
5406;4.88
5407;0.95
54108;7.02
5411;1.49
5414;6.88
54187;19.95
5421;2.34
54258;1.45
54259;1.31
5426;6.93
54260;1.23
54265;1.0
54295;2.53
54296;1.92
54297;1.49
54298;1.5
54299;1.65
54300;1.65
54301;1.89
54304;1.69
54305;3.56
54307;8.71
54308;8.7
54317;2.83
54319;1.5
54346;3.06
54367;2.73
5437;1.79
54376;2.55
54378;2.44
54381;2.55
54385;2.26
54386;1.13
54404;1.06
54406;0.99
54408;0.81
54416;3.9
54417;1.13
54420;1.82
54423;1.83
5445;1.54
5447;0.72
54485;0.79
54487;0.74
54488;1.55
5449;3.21
54493;0.89
54494;2.16
54495;1.44
54501;1.14
54502;2.46
54517;1.83
54529;24.95
54540;6.55
5455;2.54
5457;2.42
546;1.42
5465;1.2
54667;2.43
54668;2.25
5468;1.75
547;0.81
5477;3.57
5478;3.54
54853;1.14
5486;0.35
5488;3.74
5493;1.76
54944;3.3
54957;3.51
54959;3.37
54960;2.8
54961;1.48
5498;2.79
55;1.1
5500;0.49
55065;22.65
55083;0.85
55086;2.68
55087;3.57
55089;7.94
5509;0.85
55090;8.75
55098;3.13
5510;0.43
55102;1.89
55107;9.78
55109;6.69
5511;1.29
55114;8.77
55115;0.81
55116;1.4
5512;1.26
5513;5.88
5514;2.99
55140;1.5
55141;2.16
55144;2.28
55145;1.12
55146;2.22
5515;2.3
5517;1.03
55197;1.98
55202;1.83
55207;2.1
55217;2.51
55219;2.59
55222;1.64
55224;1.64
55226;1.64
55233;4.82
55234;3.55
55256;3.79
5526;1.19
55265;1.55
55276;1.9
55277;2.68
55281;0.95
55282;0.95
55283;0.95
5529;2.32
55297;4.05
55301;3.28
55302;3.28
55303;3.99
55304;2.29
55305;2.34
55306;2.52
55313;3.43
55318;3.47
5534;1.8
55345;2.23
55346;2.22
55347;2.21
5536;2.33
55377;2.25
5538;0.91
55381;0.48
55413;3.94
55415;2.25
55436;1.95
55439;1.69
5544;1.39
55442;1.69
5545;1.71
55464;7.95
55465;7.87
55466;8.32
55479;3.83
55566;4.41
55571;0.94
55573;1.09
5560;1.54
5561;1.09
5562;1.88
5563;1.31
5564;0.75
55648;5.4
5565;2.25
55652;2.49
55664;1.85
55669;1.85
55675;0.99
55692;6.9
55693;7.15
55698;5.66
55699;5.66
55700;1.03
5572;3.29
5573;1.13
55732;0.45
55733;0.78
5574;1.16
5575;2.29
5576;2.09
55779;1.75
5578;2.17
5579;3.86
55799;13.84
5581;2.15
55816;1.22
55833;19.93
55835;3.01
55836;2.21
55882;1.7
55887;2.25
55890;2.4
5591;2.19
55921;11.15
55922;20.2
55923;8.55
5593;1.98
55949;2.17
5596;2.07
56;1.09
5605;20.05
56155;2.71
56157;3.99
56162;3.63
5618;1.69
5621;0.58
5622;4.27
56230;1.9
5624;4.84
56240;1.95
5626;1.02
5627;2.75
5630;3.93
5633;0.65
5634;2.89
5635;5.73
56403;1.3
56404;1.3
56405;1.3
56406;1.3
56435;1.41
56442;4.05
56444;1.58
56452;2.22
56456;1.69
56457;1.91
56470;6.43
56473;3.55
56474;3.93
56475;3.66
56476;3.93
56516;2.09
56517;2.46
56518;2.94
56543;3.1
56547;1.47
56549;2.69
56550;2.95
56551;2.4
56552;2.48
56560;4.05
56561;1.54
56562;4.4
56568;1.5
56571;0.92
56572;1.53
56574;0.4
56577;5.66
56580;5.0
56609;2.71
56613;14.55
56664;2.26
56683;2.97
567;2.1
5672;2.0
5674;2.5
56778;1.86
56798;3.89
5681;0.9
56862;1.79
56870;1.65
56871;1.3
56872;2.21
56873;1.94
56874;2.02
56876;6.35
56877;8.57
56878;5.29
56879;5.9
56883;6.7
56889;5.76
56892;2.35
56935;2.32
56953;1.53
56967;2.16
56975;2.46
56991;1.1
56995;1.41
56996;2.78
57017;0.92
57038;10.63
57040;4.24
57044;6.28
57045;3.28
57082;3.44
57085;2.35
57086;9.01
57110;3.12
57150;3.96
5718;1.98
57184;2.26
5719;3.31
57236;4.69
57245;3.98
57275;1.12
57284;5.87
57288;1.72
57304;5.18
57307;1.97
5736;3.84
5737;6.53
57564;3.01
57610;3.49
57611;4.65
57627;2.99
57688;2.84
57692;3.06
57697;2.96
57710;2.12
57713;11.06
57714;7.45
5772;0.94
57734;3.44
57736;1.82
57740;9.97
57752;1.9
57760;1.98
57764;0.89
57770;2.16
57774;4.51
57778;5.02
57779;2.89
5778;2.25
57782;2.89
57783;2.99
57785;2.85
57786;2.97
57788;2.72
57790;2.75
57792;3.25
57796;4.84
57798;3.07
57800;1.24
57801;1.93
57812;2.16
57814;2.28
57815;2.16
57816;2.14
57819;1.63
57821;2.07
57823;2.08
57824;2.1
57829;1.19
57834;1.87
57840;2.36
57841;1.64
57842;3.36
57843;3.37
57844;2.4
57845;2.97
57846;2.76
57847;2.7
57848;2.22
57849;8.89
57850;8.59
57851;2.71
57852;1.92
57854;2.22
57855;3.24
57860;12.95
57863;10.98
57870;13.35
57871;10.98
57875;11.38
57877;13.13
57878;8.03
57879;8.1
57883;2.28
57894;10.69
57895;13.85
57896;8.3
57897;15.55
57898;12.63
57899;25.02
57903;1.81
57904;10.94
57905;10.5
57911;3.29
57913;7.13
57915;2.75
57917;2.42
57919;2.47
57926;2.78
57929;3.11
57933;3.66
57956;3.54
57966;7.71
57967;7.53
57968;8.27
57969;7.07
57970;1.61
57971;1.94
57972;3.57
57973;1.77
57975;2.05
57976;1.79
58;0.95
58119;1.15
58122;2.63
58125;1.29
58141;1.86
58142;2.49
58143;13.24
58144;3.16
58146;3.43
58147;3.3
58148;6.95
5816;2.23
58181;1.9
58201;0.99
58202;0.99
58203;0.99
58205;1.0
58206;1.03
5823;3.36
58281;6.06
5831;0.99
5832;1.47
5833;2.37
58365;1.12
5838;1.45
5841;2.99
58428;2.42
58438;1.48
5844;3.49
58440;1.5
58441;6.15
58442;2.88
58444;1.7
58457;5.41
58459;5.35
58460;6.58
58462;14.13
58463;1.93
58489;2.4
58498;15.25
5850;2.79
58501;4.58
58504;4.5
58505;3.21
5851;1.54
58525;1.57
58529;3.48
5855;2.42
58556;5.82
58558;5.73
5856;1.91
58562;3.91
58563;5.72
58564;4.71
58566;4.75
58567;5.59
58568;9.41
58569;19.56
5857;1.82
5858;1.54
58587;3.5
58589;3.22
5859;2.2
58592;4.78
58593;1.34
5860;1.38
58602;1.91
58603;3.99
5861;1.99
58613;2.64
58618;2.12
58619;2.95
58620;4.03
58625;2.56
58626;2.7
58628;0.96
58629;1.1
58633;1.87
58634;2.79
58635;2.38
58636;2.61
58639;0.86
58640;1.05
5865;0.99
5866;2.25
58670;2.49
58675;5.01
58677;4.42
58679;3.18
58682;4.5
5869;0.99
58694;2.57
58699;3.16
5870;1.1
58700;5.13
58701;4.05
58703;2.07
5871;2.65
5873;2.05
58742;2.62
58756;2.55
58759;2.16
5876;1.22
5877;2.28
58776;1.9
5878;1.7
58785;4.47
5880;1.47
589;1.82
5891;1.41
58922;2.05
58939;3.84
58944;3.92
5895;4.0
5898;3.99
59;0.99
59038;5.34
59041;4.26
5905;1.15
5907;1.42
5908;1.71
5909;1.81
591;1.65
5911;0.6
59110;5.25
5912;0.85
5917;1.1
59192;3.34
59197;3.34
592;1.56
59213;5.69
5922;0.63
59235;5.36
59249;3.38
59252;4.25
59253;5.78
59255;2.43
59257;3.17
59274;1.95
59291;2.45
59293;1.52
59294;1.31
59296;1.66
59299;2.68
593;2.14
59301;3.55
59306;2.61
59307;1.4
59310;6.07
59311;2.24
59315;5.35
59339;3.45
59340;3.56
59341;3.32
59342;3.41
594;1.99
59479;11.95
59481;1.59
59499;4.4
595;1.99
5951;2.31
5952;1.53
59534;2.32
59535;2.37
59536;2.28
59537;2.29
5954;5.63
59551;0.66
59553;1.24
59554;0.65
59556;1.48
59562;2.15
59563;2.15
59564;2.15
59565;3.24
59575;7.96
59578;5.78
59579;3.94
59580;3.96
59582;4.41
59588;3.9
59589;11.25
59591;11.25
596;1.99
59618;2.78
59657;5.99
59663;2.85
59676;2.54
59687;2.16
59688;2.15
59714;0.8
59718;2.22
59719;1.27
59720;1.38
59722;2.02
59739;3.44
59742;8.68
59744;10.38
59746;13.86
59748;9.47
59749;13.27
59753;10.46
59754;13.27
59755;13.27
59756;12.5
59758;12.5
59759;13.99
59768;3.95
59769;4.23
59770;3.85
59771;3.87
59772;3.61
59773;6.15
59774;4.33
59782;5.96
59787;2.96
59789;2.59
59796;2.11
59797;2.28
59798;2.0
59799;1.96
59811;1.93
59814;2.28
59817;2.22
59820;1.82
59832;3.0
59994;6.68
59995;14.8
6;0.59
6000;1.99
60000;2.01
60015;1.74
60021;2.11
60027;2.23
60031;1.67
60148;1.88
60153;1.72
60155;2.93
60165;2.24
60168;2.0
60171;2.01
60174;2.68
60175;3.23
60186;2.55
60200;1.35
60204;1.45
6021;2.95
60253;4.9
6035;1.1
60353;9.89
60359;9.89
6037;2.23
6038;3.17
6039;2.65
6044;1.67
6048;1.1
6049;3.27
60491;2.92
60492;5.84
60539;2.44
6058;1.86
60587;1.59
60588;1.89
6063;2.3
60637;2.68
6066;0.88
6067;5.32
6068;0.69
6069;0.79
6070;1.04
60711;0.99
6073;0.75
6075;3.9
6076;1.41
60773;5.95
60777;2.24
6078;1.02
6085;2.41
60887;2.68
6089;0.82
60890;2.24
60891;1.34
60892;1.39
609;2.94
60930;1.88
60931;2.26
60934;2.58
60936;3.44
60941;3.44
60961;1.94
60962;2.02
60970;1.3
60974;1.66
60978;1.99
60980;2.96
60982;2.89
60984;2.91
61019;1.69
61021;3.84
6105;0.67
6106;0.58
6111;1.69
61163;1.78
61169;1.09
612;1.36
61211;1.43
61212;1.44
61213;1.54
61214;1.31
61216;1.55
61219;1.67
61289;5.8
61293;1.64
613;1.44
61374;5.99
6145;1.99
6147;1.2
6148;1.08
6152;0.79
6153;1.17
6154;0.64
6155;0.75
61596;0.88
61599;1.12
61600;1.28
61604;0.89
61605;0.87
61608;0.97
61609;1.37
61634;1.82
6164;2.13
61651;5.29
617;1.94
6172;1.43
618;1.01
6181;1.31
61870;4.24
61874;1.43
6188;1.95
619;1.39
6196;2.53
6199;2.43
6200;1.85
62045;3.82
62083;1.13
62091;1.44
62093;2.75
62095;2.38
62098;5.79
62099;13.42
621;2.21
62101;6.09
62110;1.37
62116;1.79
62120;3.63
62121;2.19
62123;1.58
62127;3.01
62130;3.48
62131;2.48
62133;2.67
62137;1.66
62138;1.55
62140;1.78
62146;1.73
62147;1.5
62159;1.32
62162;1.02
62165;1.46
6218;2.37
62193;3.05
62195;1.02
6221;1.86
6222;1.1
62226;1.04
6223;2.06
62246;1.15
62251;0.94
62252;1.05
62286;2.88
62302;4.99
62303;1.66
62333;1.71
62335;1.48
62337;1.28
6240;4.49
6242;1.99
62421;1.31
62423;2.23
6243;12.85
62455;1.5
62479;7.5
62481;1.2
62482;1.1
6249;1.49
62490;0.93
62496;1.73
625;1.1
62502;1.26
62503;1.34
62505;0.82
6254;1.1
62554;1.95
6256;1.87
62567;1.69
62568;1.69
62569;1.65
62571;1.1
62574;5.18
62575;0.59
6258;2.49
62612;3.63
62614;2.8
62625;6.25
62626;2.41
62640;2.12
62642;1.69
62644;1.67
62652;1.62
62655;1.83
62667;1.91
62671;3.45
62673;3.8
62674;4.43
62676;6.76
62680;4.36
62681;0.99
62685;11.9
62687;4.29
62697;1.19
627;1.1
62720;0.81
62721;2.6
62722;1.07
62723;1.22
62725;5.4
62726;2.21
62730;1.23
62731;1.99
62733;1.26
62734;1.97
62736;2.58
62737;2.02
62740;1.38
62741;2.69
6291;0.77
62931;1.92
62932;1.69
62934;1.53
6295;1.96
630;1.86
63064;1.07
63065;1.53
63067;1.55
63068;4.12
63069;1.66
63070;1.24
63072;2.02
6310;3.92
63100;2.55
63106;2.22
6314;1.59
6316;1.65
6318;1.35
632;1.1
6320;1.65
6326;2.02
63266;2.52
633;1.7
63320;21.4
6340;0.86
6341;0.85
6343;0.84
63433;1.7
6344;0.38
6345;0.85
6346;1.55
6348;2.16
6350;0.99
63505;2.35
63521;2.56
6353;1.77
6354;3.05
6355;5.45
6356;1.19
6357;1.49
6358;0.81
6359;0.76
6360;0.96
6361;2.11
6362;1.36
6364;4.57
6365;1.99
6366;1.86
63666;2.26
63669;2.0
63671;2.12
63676;2.24
63679;2.16
63685;1.56
63688;3.22
6370;2.51
63706;4.0
63707;5.3
63714;12.35
63716;17.3
63720;2.1
63722;17.71
63724;1.9
63728;2.03
63744;2.99
63756;1.72
63759;2.66
63761;1.3
63762;3.1
63765;3.1
63768;3.15
63770;1.67
63794;3.13
63795;3.05
63797;2.97
63798;3.28
638;1.56
63814;4.64
6382;1.83
63828;2.6
63829;2.96
6383;2.54
63892;2.76
63899;2.09
6390;1.14
6391;1.21
6392;1.21
63971;3.66
64012;2.03
6402;1.51
64024;0.75
64025;0.96
6403;1.58
64032;4.63
64041;4.87
6406;1.26
6408;1.93
64082;2.09
64098;1.37
64103;3.17
64114;7.82
64115;5.97
64122;5.97
64130;10.55
64131;10.4
64132;15.1
64133;11.7
64135;12.99
64138;13.0
64139;7.6
64140;8.99
64141;9.5
64142;5.21
64144;11.9
64145;12.95
64146;11.5
64147;7.4
64149;4.99
64152;5.89
64153;6.5
64154;4.5
64158;19.15
64159;22.3
64160;8.2
64161;11.89
64162;19.95
64164;10.8
64165;11.5
64172;2.28
64175;10.8
64176;9.89
64177;8.99
64178;9.69
64179;8.65
6418;1.76
64180;20.65
64181;11.05
64184;11.55
64186;13.8
64187;13.9
64188;9.95
6419;1.83
64191;1.99
64192;11.1
64193;12.5
64194;10.2
64195;5.99
64196;6.5
64197;6.5
64198;6.5
64199;6.38
6420;1.96
64200;9.25
64201;14.26
64202;13.5
64203;5.49
64205;5.99
64208;14.1
64210;13.19
64211;8.99
64212;5.3
64213;4.85
64217;13.1
64218;8.75
64219;8.25
64221;9.9
64226;3.5
64229;14.04
64230;1.98
64231;5.59
64233;18.9
64235;4.4
64236;4.4
64237;4.4
64238;4.4
64239;9.95
64240;9.95
64243;11.99
64244;7.7
64248;9.65
64249;6.55
64250;8.8
64251;3.25
64252;5.2
64253;7.7
64254;10.4
64255;11.55
64256;16.75
64257;16.6
64258;15.45
64259;10.69
64261;4.65
64269;8.4
64270;10.99
64271;6.99
64278;2.92
64287;7.9
64289;6.99
64290;7.5
64292;12.29
64295;7.3
64299;14.15
64302;4.9
64304;4.39
64318;2.19
64321;1.9
64323;14.9
64324;69.9
64327;4.45
64333;10.2
64334;11.5
6437;1.64
64401;13.2
64402;9.76
64403;12.9
64404;3.29
64405;10.99
64406;6.8
64407;11.95
64410;12.9
64412;6.99
64414;8.99
64416;14.45
64417;19.99
64418;7.6
64419;4.87
64420;6.45
64423;2.88
64426;3.6
64427;3.69
64428;12.39
64453;1.29
64455;1.25
6446;2.87
6447;1.63
6448;0.57
64506;0.8
64507;1.04
6451;1.71
6455;0.45
64574;3.95
64575;3.71
64576;3.49
6466;1.44
64663;2.35
64664;2.26
64665;2.09
64666;2.57
6467;0.77
64670;2.62
64672;0.87
64679;1.61
64680;2.38
64681;1.44
64682;2.52
64685;2.02
64686;1.87
64687;1.31
64688;2.2
64689;1.61
64690;1.52
64691;1.99
64692;1.82
64694;9.86
64695;9.68
64696;9.68
64697;9.89
64698;9.28
64699;9.6
64700;9.68
64701;9.68
64702;4.05
64703;3.97
64704;4.02
64705;3.78
6472;5.66
64773;5.02
64846;4.36
6486;0.57
64888;0.8
6496;1.15
64964;2.64
6497;1.38
650;2.39
65033;6.02
65046;2.39
65047;2.08
6511;0.7
6512;0.86
6513;0.99
6514;0.87
6515;1.1
6516;0.87
6517;0.95
6519;0.62
6520;1.59
6521;1.03
6523;1.19
6524;1.22
6525;1.25
6526;1.34
6527;1.52
65337;1.2
65338;2.3
65341;1.09
65342;1.15
65343;1.52
65345;1.57
65347;1.66
65348;1.76
65351;1.66
65352;1.65
65353;2.1
65355;2.35
65357;2.15
65437;2.16
655;0.66
656;1.67
65664;3.33
657;0.65
658;0.91
6581;1.83
65816;17.9
65818;8.3
65821;7.6
65822;6.0
65823;2.59
65825;2.29
65826;2.29
65829;3.3
65830;3.99
65833;4.15
65835;7.9
65836;10.4
65837;6.5
65838;8.75
65839;8.89
65840;6.05
65855;7.45
65856;5.3
65858;8.89
65859;13.99
65863;8.89
65865;9.8
65866;9.1
65867;8.35
65868;11.2
65870;6.59
65871;8.99
65872;6.6
65873;7.99
65874;11.97
65878;11.32
65879;8.55
65880;11.6
65881;8.1
65882;9.09
65887;11.5
65888;10.49
65889;11.85
6589;2.8
65890;2.5
65892;2.59
65893;2.59
65894;8.8
65895;8.8
65896;8.6
65897;8.8
65898;8.8
65902;16.72
65903;16.67
65904;5.67
65911;4.89
65950;2.01
65970;1.74
65972;1.07
65973;1.2
65988;7.65
65999;1.19
66;1.49
66018;12.9
66019;4.0
66021;8.26
66022;6.8
66023;6.8
66026;6.8
66028;6.61
66029;6.05
66030;11.4
66031;5.9
66032;6.7
66034;5.9
66035;6.69
66037;3.45
66039;6.5
66069;2.62
66218;16.4
66223;13.8
663;1.39
6630;0.42
66356;3.27
66360;2.37
66361;2.58
66362;25.18
66363;14.74
66364;14.75
66365;4.66
66366;3.95
66368;3.95
66369;2.51
66381;0.56
66383;1.57
66384;0.94
66385;1.7
66386;26.6
66392;7.4
66527;2.36
66554;2.69
66555;2.77
6668;1.75
66736;2.3
66745;12.5
66746;2.91
668;1.99
66803;4.1
66808;7.45
66809;4.75
66810;4.86
66811;4.88
66816;1.62
66817;4.39
66823;3.21
66824;1.87
66834;1.06
66837;0.85
66838;1.06
66839;1.06
66843;2.21
66844;1.85
66846;1.78
669;2.47
66947;1.79
66950;4.79
66953;3.66
66955;1.73
66956;1.23
66957;1.4
66965;2.72
66967;2.71
66968;1.84
67;1.29
67042;4.08
67049;1.59
67051;1.6
67052;1.92
67057;1.31
67092;1.47
67093;3.43
6710;2.29
6711;0.99
6712;1.04
67123;3.39
67131;1.69
6715;2.39
67150;3.93
67151;3.93
67162;2.51
673;1.42
67315;9.89
67393;1.63
67400;1.5
67421;3.18
67422;1.94
67442;2.7
67458;0.9
67522;1.15
67529;26.21
67532;24.66
67533;27.39
67568;0.45
67569;1.07
67570;1.2
67571;0.92
67572;0.37
67573;0.68
67620;0.79
67621;0.47
67622;0.79
67651;1.44
67652;1.24
67653;1.4
67667;0.63
67677;1.28
67678;1.23
67679;1.17
67681;0.42
67682;1.21
67693;1.47
67708;2.86
67709;6.11
6780;1.01
67807;1.44
6782;1.92
6784;1.88
6785;0.8
6787;1.51
67876;2.59
67877;2.52
67879;15.14
6788;0.72
67880;3.76
67889;2.87
67891;2.61
67896;1.57
6791;1.44
67912;3.73
67921;0.8
67922;3.76
67924;18.12
6795;1.85
67953;2.29
6796;0.93
6797;2.94
6799;1.83
68;0.79
6800;2.57
68005;4.04
68008;1.52
68012;1.29
6803;1.64
6804;1.07
6806;1.0
68060;11.92
6807;1.04
68088;0.98
68090;1.45
68094;1.58
6810;1.94
68116;2.99
68128;2.99
682;0.94
68216;0.42
68278;0.44
6829;1.04
683;1.04
68305;9.9
68308;10.04
68310;4.95
68311;5.0
68312;4.65
68318;1.67
6834;0.44
68355;1.81
6837;1.99
68391;1.91
68399;4.1
68428;2.49
68429;1.54
6843;17.8
68430;1.53
68433;1.5
68434;1.5
68441;2.29
68443;2.63
68445;0.44
68446;2.32
68447;1.71
68448;2.0
68451;0.92
68453;1.29
68455;2.89
68459;1.99
6847;1.06
68475;9.43
68476;7.86
68479;5.72
68482;5.64
68484;1.98
68486;2.73
68487;3.02
68488;3.42
6853;15.66
6858;1.77
68676;6.2
6873;2.04
68737;1.87
68738;0.96
6879;1.44
6880;1.26
6881;1.3
68824;1.53
68834;3.0
68844;0.69
68845;1.49
68848;1.49
68850;1.49
68868;1.84
68870;2.5
68871;1.66
68873;2.39
68874;2.32
689;2.0
68902;0.46
68924;1.71
68928;3.82
68930;3.1
68931;2.39
68932;2.13
68935;1.85
68951;1.42
68952;1.42
68953;1.42
69002;1.2
69004;1.03
69012;1.05
69016;1.45
69017;1.65
69061;0.64
69062;1.73
69069;2.54
69073;0.95
69075;1.27
69077;2.53
69079;2.1
6909;0.59
69114;7.04
69115;5.93
69116;7.04
69118;7.04
6912;4.15
69141;1.0
69145;1.26
69147;3.65
69148;3.93
69149;4.02
6915;0.9
69150;1.27
69151;1.24
69152;1.3
69153;1.3
69154;1.47
69155;1.4
6916;0.64
69227;3.35
69233;2.53
69237;1.56
69240;2.6
69268;2.49
69269;26.29
69271;4.53
69277;34.83
69278;3.29
69279;10.93
69280;8.38
69281;8.38
69282;8.38
69283;8.38
69284;8.38
69285;20.46
69286;21.82
69317;2.4
69345;3.62
69347;9.93
69383;3.67
69385;3.67
69432;3.95
69445;3.27
69481;1.36
69590;4.46
69703;1.37
69704;1.58
69705;1.78
69707;1.95
69736;9.45
6998;18.0
7;0.97
7005;1.87
70061;5.38
70087;5.95
70089;3.87
70090;5.94
70091;4.3
7010;1.79
7011;1.8
7013;1.92
70140;2.35
7015;1.92
7016;1.92
7018;1.92
7022;1.65
7025;1.59
7028;5.59
7029;1.27
7030;0.46
70382;3.7
70389;3.64
7056;3.09
70634;0.8
70640;0.99
707;1.29
7071;2.66
7085;2.41
70993;2.05
7105;1.25
71080;15.43
71088;8.45
71099;7.75
71100;7.85
71102;2.13
71154;2.27
71162;0.67
71164;1.7
71165;2.2
71224;29.0
7126;3.28
7128;2.7
7132;2.99
71411;3.16
71414;3.67
71415;10.21
71416;9.83
71418;10.0
71420;14.99
71421;9.59
71428;2.7
71430;2.09
71432;1.56
71434;1.1
71435;2.61
71436;1.83
71440;2.2
71441;2.45
71443;1.56
71445;2.44
71447;2.2
71449;1.72
71450;2.91
71452;2.06
71453;2.51
71454;2.06
71455;1.45
71457;4.38
71459;2.29
7146;0.67
71460;0.95
71461;3.0
71462;2.59
71473;10.95
71475;9.95
71488;1.59
71490;9.95
71493;0.98
71495;7.75
71524;1.0
71531;1.75
71577;2.25
71578;1.36
71579;0.44
71580;1.37
71599;2.61
71600;1.14
71602;2.41
71605;1.38
71606;1.49
71627;1.31
71637;1.65
71678;1.44
71688;2.06
71691;6.48
71693;6.48
72;1.44
72032;17.65
7215;3.53
7216;1.29
72164;4.45
7270;0.62
72731;2.29
72757;2.03
72778;3.59
72786;13.83
72788;2.72
72789;17.82
72791;3.71
7282;0.84
7283;0.84
7284;0.89
7288;1.49
7289;1.99
72923;2.77
72924;3.04
72928;1.91
7293;1.33
7296;1.68
7298;1.66
72988;4.6
7299;2.15
7300;1.78
7301;1.8
7307;3.99
73086;1.01
731;0.89
733;16.17
7343;0.66
7344;0.8
7345;0.67
7349;1.89
7350;1.87
7352;1.6
7358;2.66
7361;1.4
7362;0.82
7363;0.85
7364;0.61
7368;1.99
7369;1.31
737;8.15
7378;2.58
7379;2.5
73790;3.07
73793;0.86
73805;0.93
7381;1.44
73956;3.64
73957;3.41
74;1.83
741;2.25
74105;1.41
74133;2.03
7415;5.15
7416;3.95
7417;9.89
7418;5.95
742;12.9
7420;1.19
7424;1.2
743;2.31
7432;4.23
7433;0.94
74336;3.35
7434;2.15
74342;4.69
74343;1.55
74344;3.5
74350;2.78
74351;2.08
74352;2.19
74354;3.08
74355;1.89
74356;3.54
74358;2.01
7436;6.1
74365;3.16
7437;0.75
74381;1.46
74388;14.02
7439;1.63
744;1.69
7441;1.94
7443;1.02
7444;0.82
7448;0.99
7450;1.5
7451;1.61
7452;1.69
7453;4.59
7455;1.42
74555;3.94
74566;3.94
7459;0.67
7460;1.55
7465;0.99
7466;1.49
749;1.13
75;1.27
750;1.29
75002;2.84
7508;2.49
7509;2.36
751;1.54
7511;2.24
7512;2.47
7514;2.34
752;3.5
75222;2.02
75223;2.02
75224;2.58
75227;4.38
75232;9.29
7525;1.68
75279;3.11
75283;3.11
7529;2.24
753;1.05
75319;1.44
75334;8.07
75335;2.3
75357;1.54
75359;3.13
75370;1.51
754;2.09
7540;1.05
7541;1.0
7542;1.15
75426;3.75
75439;11.6
7548;2.16
7549;0.93
7551;1.89
75511;3.9
75522;13.37
75547;2.4
75567;2.59
75572;2.42
75587;2.29
7563;1.11
757;3.77
7573;2.6
7574;2.61
7575;1.74
7576;1.7
7578;2.31
7585;2.06
7586;1.77
7589;1.4
75952;2.7
75954;2.35
7598;3.83
76;1.09
760;1.59
7600;2.34
76008;2.37
7601;2.56
76015;1.42
76018;0.85
76021;3.04
76025;0.58
76040;2.39
76041;2.35
76042;2.38
76043;2.42
7608;0.65
76127;5.9
76128;8.0
76129;15.8
76211;1.48
76214;1.83
76221;1.31
7626;7.39
76272;1.99
76323;4.09
764;1.43
76410;2.03
76437;3.64
76444;2.25
76445;2.25
76446;2.25
76449;4.94
7646;2.16
765;1.46
76501;2.31
76592;12.05
7666;1.68
76687;1.48
76688;1.55
76689;1.62
7672;1.56
76736;3.48
76739;2.25
76740;1.48
76741;1.83
76742;1.65
76743;1.64
76744;1.55
76745;2.14
76746;1.63
76747;1.53
76748;3.45
76749;1.59
76750;7.27
76774;11.08
76781;1.74
76782;2.34
76783;8.47
76785;2.68
76787;10.95
76788;3.77
76789;3.89
76864;1.84
76866;1.97
76867;1.78
76872;4.68
76873;6.78
76875;1.87
76876;1.88
76877;2.4
76878;1.9
76880;2.43
76883;2.02
76884;2.33
76886;2.02
76897;2.44
76899;1.63
769;1.57
7693;3.6
7694;4.13
7695;2.51
7696;1.5
7697;1.72
76975;9.69
76976;6.99
77;1.75
77000;3.05
77002;3.24
77007;1.08
77009;1.86
77010;1.5
77017;2.79
7716;2.16
7717;1.71
7729;1.13
773;2.15
7730;1.15
7732;1.2
7733;1.2
77336;3.02
77359;0.93
77360;1.22
7739;1.61
7743;1.67
7744;1.71
77505;4.56
77570;1.79
77586;10.8
7761;1.92
7762;2.18
77688;3.59
77689;1.1
7769;1.75
77735;1.79
77736;1.45
77737;3.84
77739;4.5
77745;2.03
77746;2.03
77755;1.82
77770;4.88
77781;2.92
778;2.95
77820;5.33
7783;1.2
7784;1.57
78;1.64
780;1.17
78025;3.29
78057;2.22
78075;2.81
78087;2.77
78097;3.11
78098;1.94
781;1.27
78102;1.65
78103;1.61
78104;5.14
78105;2.52
78106;2.56
78108;2.9
78137;1.46
78140;1.99
78176;3.93
782;1.24
78254;0.76
78386;5.8
78447;5.59
78454;3.16
78485;3.04
78488;3.02
785;1.41
78574;1.51
78582;2.35
786;1.97
78618;2.48
78632;2.1
7864;0.64
7866;1.72
7868;0.91
7869;1.12
787;1.63
7870;1.76
78725;0.95
78732;2.29
78748;0.99
78801;3.84
78806;5.63
78809;2.37
7881;1.59
78819;4.5
